,w_adv,w_time,w_prob,non-weighted error,weighted error,correlation,pvalue,mean,std,c0,c10,c20,c30,c40,c50,c60,c70,c80,c90,r0,r10,r20,r30,r40,r50,r60,r70,r80,r90
0,0.0,0.0,1.0,0.08975208027867207,0.07845112491354198,0.9724214785620457,0.005963142942575227,0.8153856048737168,0.1675042525376476,0.0,0.0,0.0,0.0,0.0,491.7,974.7,946.3,982.7,3157.9,,,,,,0.4871612734738421,0.5619501604543216,0.6294659750569616,0.7228893652252472,0.8997728243962676
1,0.0,0.09999999999999999,0.9000000000000001,0.02971430816424019,0.02479564805755264,0.9853582931412259,0.0005088276923109631,0.7607483438252836,0.16409714104842238,0.0,0.0,0.0,0.0,421.4,947.0,967.6,993.9,1057.1,2166.3,,,,,0.48821502152518825,0.5539070207634925,0.6173675027519105,0.7157081392844773,0.8106869760469253,0.9410358735050025
2,0.0,0.19999999999999998,0.7999999999999999,0.04293621099859887,0.043577339829374846,0.9925967483650829,0.00010958409652481418,0.7061110827768589,0.16811529184487797,0.0,0.0,0.0,0.0,1005.6,997.4,1040.1,1050.6,1478.2,981.4,,,,,0.5300320074683833,0.5911501787424736,0.6788545117208818,0.7774574897765815,0.9024884840101774,0.9731760849525193
3,0.0,0.29999999999999993,0.7000000000000001,0.09429769021061282,0.0995568966985967,0.9866503025489161,5.614546400915524e-05,0.6514738217284144,0.17905905786808077,0.0,0.0,0.0,330.5,1292.9,1093.9,1098.5,1452.8,403.3,881.4,,,,0.49021536750018047,0.576653091494571,0.6565400330649149,0.7408928101747235,0.8779730346752721,0.8888175071196734,0.9779487304474991
4,0.0,0.39999999999999997,0.5999999999999999,0.1271071371109095,0.15298496647237797,0.9641306839372579,0.0006144549928857315,0.596836560679985,0.1957703131449812,0.0,0.0,0.0,963.3,1407.1,1137.8,1460.5,418.7,339.9,826.0,,,,0.5382446383232813,0.6384617532018031,0.7235031485484128,0.8499627285681525,0.8122952054336515,0.8950903624475997,0.9797245907859334
5,0.0,0.5,0.5,0.15752853959182195,0.20278892337739932,0.9286089192099107,0.001050673864169057,0.542199299631554,0.21692030169476526,0.0,0.0,309.8,1346.6,1571.8,1450.1,417.8,367.6,289.1,800.5,,,0.4894361722382749,0.5918373134562359,0.7143720420008124,0.8384530834271459,0.735113781738179,0.8149806937083264,0.8938044614151567,0.9781882155589556
6,0.0,0.5999999999999999,0.39999999999999997,0.18037270492625967,0.2627053333275532,0.8443450075363726,0.00981837065249403,0.4875620385831262,0.24134504441049853,0.0,0.0,1420.2,1559.8,1445.4,403.2,351.1,324.6,263.5,785.5,,,0.565359983298529,0.7189502843865274,0.8305185004393719,0.7105899216349638,0.7461627003684924,0.8077273741908302,0.8794257114219495,0.9777793549633372
7,0.0,0.7000000000000001,0.29999999999999993,0.2140894473476843,0.32010248606878305,0.808339405494569,0.01037840964150961,0.4329247775346906,0.2681512903118037,0.0,789.4,1983.5,1417.9,402.1,341.4,312.6,286.6,241.8,778.0,,0.5336594287157261,0.6939702704687363,0.8349769924464427,0.6743345677502464,0.7195032289118755,0.7589702440964607,0.8031506860036025,0.8626007611290062,0.9772116156477383
8,0.0,0.7999999999999999,0.19999999999999998,0.22600326051065145,0.3733535719199713,0.7203381728426123,0.03329286944398813,0.3782875164862537,0.2966942951809046,0.0,2560.5,1445.3,378.4,337.6,293.4,281.2,262.5,215.4,779.0,,0.6494691177161249,0.8362510764596764,0.6649155873405899,0.6806233821224082,0.7347190558051802,0.7642976212998259,0.8008321765926325,0.8587393571901523,0.9720534795743584
9,0.0,0.9000000000000001,0.09999999999999999,0.2670493064694868,0.4366484164478937,0.7069239509760673,0.02724514283844089,0.32365025543781856,0.32651894251639985,2308.7,1533.0,364.8,315.2,303.7,257.8,248.1,243.0,195.0,784.0,0.650365944258725,0.8271155028610023,0.6601481261071067,0.6761087609235109,0.7051876734799084,0.7352506635848757,0.7580402643753483,0.8076613621267743,0.8600624226500984,0.9650260294431089
10,0.0,1.0,0.0,0.2613626277286358,0.4673993445601769,0.8099767663539936,0.007047103369397541,0.2690129943893895,0.35730444754210583,3668.1,388.9,294.8,288.1,262.0,238.0,220.7,228.1,177.3,787.3,0.7240961205201071,0.681021070033148,0.6674921429820749,0.6666084843575685,0.7330989034369855,0.741857250363816,0.7512561529324076,0.809183291500004,0.8540535208897417,0.9601097161956134
11,0.09999999999999999,0.0,0.9000000000000001,0.03441294950108833,0.029652864103688715,0.9824886637332172,0.0008256670229150311,0.7885396855833562,0.16093979715327564,0.0,0.0,0.0,0.0,249.3,888.9,1075.0,1048.3,1057.8,2234.0,,,,,0.47677846237032373,0.5407482109561905,0.6048540237829328,0.6987913245701517,0.8015341005092734,0.9420786487879376
12,0.09999999999999999,0.09999999999999999,0.7999999999999999,0.029369340821627087,0.02760026746539221,0.9897569761158909,0.00021964584473249275,0.7339024245349204,0.16186913531389446,0.0,0.0,0.0,0.0,505.5,1145.0,1171.5,1123.7,1522.3,1085.3,,,,,0.5057178544441778,0.5644777199181983,0.6552011390580046,0.7554525779549961,0.8955835909432921,0.9702568805025139
13,0.09999999999999999,0.19999999999999998,0.7000000000000001,0.07797225118590388,0.07779689317188032,0.9878447429839443,4.824610366457568e-05,0.6792651634864876,0.17019453595485598,0.0,0.0,0.0,206.9,862.2,1261.1,1272.3,1532.5,515.4,902.9,,,,0.47068258833103027,0.5526446216620087,0.6183674792956377,0.7146378289302178,0.8668350285126907,0.8913945018076227,0.9788226571305405
14,0.09999999999999999,0.29999999999999993,0.5999999999999999,0.11442867866660737,0.13169795723694067,0.9758244750239662,0.00021303660428686767,0.6246279024380563,0.18491956395461923,0.0,0.0,0.0,636.5,1173.2,1401.4,1602.2,529.5,380.2,830.3,,,,0.5225523756805929,0.5999552770958254,0.6935524477618806,0.8346268218254156,0.8168986386053362,0.9024597382884483,0.9805554514087526
15,0.09999999999999999,0.39999999999999997,0.5,0.1504675536511548,0.18616372643765053,0.9505326781455171,0.00036538712972401674,0.569990641389624,0.2046676686962452,0.0,0.0,202.8,1148.6,1471.0,1661.7,542.5,417.0,318.0,791.7,,,0.47400159940550013,0.5748677848204551,0.6818813501092253,0.8220410786409141,0.7493770556475498,0.8129921207832413,0.9023182345516236,0.9817405368250472
16,0.09999999999999999,0.5,0.39999999999999997,0.17166272787258924,0.24101392356100995,0.8942163565488512,0.0032304525489839373,0.5153533803411936,0.22813829861621363,0.0,0.0,858.8,1634.1,1705.6,532.1,407.5,363.7,275.3,776.2,,,0.5416457707527104,0.6668564816719423,0.8158424772618625,0.7242431135963001,0.7390591731988282,0.813632306112592,0.889048829405586,0.9815129968235891
17,0.09999999999999999,0.5999999999999999,0.29999999999999993,0.20497200406429697,0.2962503973878706,0.8616452233953742,0.0035883528026536713,0.4607161192927576,0.25430294921810226,0.0,309.9,1820.8,1820.1,524.7,392.0,348.0,315.6,253.6,768.6,,0.5004604638567279,0.6377628005990286,0.813913497564753,0.7039833045262381,0.7125673596979674,0.7528083406386697,0.8011610920532233,0.8735020380084677,0.9799137119474665
18,0.09999999999999999,0.7000000000000001,0.19999999999999998,0.22069531498694145,0.35149282251835406,0.7913363331533767,0.014141271107138646,0.4060788582443243,0.28241389676200873,0.0,1648.1,2094.2,514.2,381.4,326.5,307.1,288.3,228.5,765.0,,0.6050049370109936,0.7979104204883514,0.7055464223946519,0.6811506598948057,0.7270313316162383,0.7568551625374003,0.801971216438831,0.8552801155826456,0.9781926449888516
19,0.09999999999999999,0.7999999999999999,0.09999999999999999,0.25730919959447507,0.40525049415713027,0.8131636312575472,0.006006843164353161,0.3514415971958913,0.3119454401219325,876.7,2667.3,529.9,349.4,332.8,287.0,273.9,262.9,203.8,769.6,0.5814389680492607,0.7612792073379868,0.7179329026375816,0.67133407606592,0.687225818895921,0.7359781698088689,0.7596651855666441,0.8019596482027749,0.8570143790933772,0.970849482603296
20,0.09999999999999999,0.9000000000000001,0.0,0.2642150051389814,0.4561912308577825,0.7760365598956855,0.011886961532119069,0.2968043361474606,0.3425303530574146,3329.1,585.9,335.2,305.6,291.1,258.2,244.4,244.5,183.5,775.8,0.7222235231020829,0.7145618938454079,0.6640779980082196,0.6731004412616982,0.7153438092612437,0.7380150830948191,0.7543368141940109,0.8068755607734731,0.8509157720031121,0.964896938696645
21,0.19999999999999998,0.0,0.7999999999999999,0.024304412473853378,0.020065234545197003,0.9857348144386169,0.0005319168092777345,0.7616937662929972,0.15904913471689708,0.0,0.0,0.0,0.0,291.0,964.7,1200.7,1137.8,1333.5,1625.6,,,,,0.4891741251073441,0.5488817403906395,0.6224603066494974,0.7173160587033719,0.8578918182075703,0.9569112040127516
22,0.19999999999999998,0.09999999999999999,0.7000000000000001,0.06133044095775149,0.0497330985304861,0.9888085153270465,3.050169600020611e-05,0.7070565052445585,0.16439708130024971,0.0,0.0,0.0,85.7,644.3,1193.4,1297.1,1388.5,964.8,979.5,,,,0.4764367184599503,0.5330001230767,0.5892958709880336,0.6792674663988909,0.8200721623960059,0.9010253030228987,0.9783292080498308
23,0.19999999999999998,0.19999999999999998,0.5999999999999999,0.10106068683855965,0.10378683920367981,0.9891628865052638,4.4148394170260984e-05,0.6524192441961261,0.17669379453173492,0.0,0.0,0.0,343.6,1038.7,1365.7,1525.5,971.3,462.3,846.2,,,,0.507093305392788,0.5731090682825768,0.6549208455615966,0.7820154003951462,0.8557190056917205,0.9011173877270157,0.9812658867730967
24,0.19999999999999998,0.29999999999999993,0.5,0.1446946595040584,0.15757809280108795,0.9827369156744391,2.0663638745407927e-05,0.5977819831476942,0.19462666493331587,0.0,0.0,90.7,812.0,1374.2,1622.1,1006.4,498.8,349.4,799.7,,,0.4850385001843701,0.5531801507111737,0.6396773273649387,0.7660056671508039,0.803906488007765,0.8185327970125655,0.9079960602638163,0.9828109286118881
25,0.19999999999999998,0.39999999999999997,0.39999999999999997,0.16739426633879348,0.21305400646965383,0.9361861706143417,0.0007877003931646634,0.5431447220992605,0.21680174315348033,0.0,0.0,480.4,1404.7,1699.3,984.5,511.0,406.9,293.0,773.5,,,0.5227901299762695,0.6264301618215722,0.7617863547130358,0.7897246453533195,0.7394442826673568,0.8103788821631378,0.9051693572572441,0.9823647769456691
26,0.19999999999999998,0.5,0.29999999999999993,0.2035541980263492,0.2681286035515782,0.9046418475111278,0.0010689649064757202,0.4885074610508283,0.24205604696523836,0.0,122.7,1325.6,1858.0,987.3,485.9,397.9,356.1,259.2,760.6,,0.5011741933891389,0.6011062612812603,0.7511219321691243,0.7834701487198834,0.7163961141054095,0.7416785554012237,0.8095999432011187,0.8882746945617758,0.9815645265250434
27,0.19999999999999998,0.5999999999999999,0.19999999999999998,0.22102673797442912,0.3236916123024506,0.8336454063405221,0.007256632227843398,0.4338702000023938,0.26952546744515954,0.0,918.6,2116.8,1024.9,460.0,382.6,346.2,310.9,238.9,754.4,,0.5818620907498477,0.7314685186842798,0.7827333553315926,0.69842945960828,0.7130842778667579,0.7508746106343634,0.8074388243044043,0.8678888799487275,0.9795891888184596
28,0.19999999999999998,0.7000000000000001,0.09999999999999999,0.25825086501387806,0.377696401840809,0.8354678834441531,0.0036220159086406507,0.37923293895396254,0.2985993249042055,348.6,2386.2,1124.3,440.6,373.4,322.7,303.4,281.7,216.9,755.5,0.5694788007465903,0.710874558851036,0.7676452613583824,0.7025732911185433,0.6864173572772174,0.7260640972590329,0.754289304020392,0.807812370868143,0.8545160189164909,0.9746164009084903
29,0.19999999999999998,0.7999999999999999,0.0,0.2677763893265104,0.43160971899818046,0.7659037179363114,0.013357650278327166,0.32459567790552735,0.32885235995304934,2286.5,1378.3,463.6,331.6,325.3,283.6,266.2,262.4,193.4,762.4,0.703975745521394,0.743542725455969,0.7034448339631537,0.6761228742482281,0.6931019719002138,0.7416331981724985,0.7542160057544806,0.8067737244004591,0.8499306096885636,0.9690398442253386
30,0.29999999999999993,0.0,0.7000000000000001,0.0466834395085964,0.02783848401948933,0.9763079721501914,0.0002864929059160372,0.7348478470026338,0.16199617416552625,0.0,0.0,0.0,49.2,437.0,1038.9,1288.7,1481.6,1017.9,1240.0,,,,0.4892717107732505,0.5212238022021145,0.5708569159860788,0.6481595220442065,0.7869862055044651,0.8676808197090153,0.972259564464663
31,0.29999999999999993,0.09999999999999999,0.5999999999999999,0.08426576578050259,0.07579939206738799,0.9921891839559465,2.1573190910871528e-05,0.6802105859541954,0.1714710999620382,0.0,0.0,0.0,210.7,799.5,1277.7,1529.5,1084.9,743.9,907.1,,,,0.5086108865791105,0.5597353450447786,0.6244912853617101,0.7380894833809112,0.8175085521413872,0.9116565689296046,0.9797682390260162
32,0.29999999999999993,0.19999999999999998,0.5,0.13436939640965329,0.1293449587564624,0.9925838269351447,3.821015106979329e-06,0.6255733249057605,0.18715354942615434,0.0,0.0,46.8,556.2,1176.4,1570.2,1190.2,783.4,418.0,812.1,,,0.4887627678203347,0.5430517173469299,0.6145040357032345,0.7179375273015778,0.7706583477253195,0.8491209056458168,0.9078188880714023,0.9829306653609077
33,0.29999999999999993,0.29999999999999993,0.39999999999999997,0.16077409998949155,0.1849261290547262,0.9763810730488292,7.208099085381511e-05,0.5709360638573286,0.20764190353095513,0.0,0.0,279.7,1103.8,1607.6,1176.5,812.1,470.4,324.3,778.9,,,0.5200176933717486,0.6006981972338055,0.7176193126193106,0.7566825600099918,0.7881293294530588,0.8137321636261531,0.9054177591230571,0.9838957844788071
34,0.29999999999999993,0.39999999999999997,0.29999999999999993,0.2006711420316231,0.24107501298805784,0.9453182271063042,0.00019575284333196293,0.5162988028088965,0.2316646975212317,0.0,65.0,887.3,1773.8,1142.1,763.6,495.0,394.1,277.6,754.8,,0.5059811542689825,0.5875665941293245,0.715234165790794,0.7411734316776242,0.7720400341032327,0.7373949361395672,0.8168094389949946,0.8925327671003138,0.9830059207400664
35,0.29999999999999993,0.5,0.19999999999999998,0.21913995544628265,0.2952844445923058,0.8881205264252013,0.0020622073406318343,0.4616615417604682,0.2582375086829642,0.0,554.4,1753.0,1297.8,751.2,462.2,390.3,349.9,246.1,748.4,,0.5751497359107841,0.6989900723755545,0.7409239799309615,0.7641372924633013,0.7230939632914237,0.736296594024111,0.8141040273272709,0.8738861476500521,0.9817133117228565
36,0.29999999999999993,0.5999999999999999,0.09999999999999999,0.2559013109560142,0.3499058388206807,0.8543059377322113,0.002418053255057817,0.4070242807120318,0.28665208675477305,174.9,1778.5,1407.0,768.8,441.5,362.1,340.0,306.7,229.9,743.9,0.5439176970471161,0.6944309084789141,0.7270113745437955,0.7645091779529962,0.701227206175273,0.7136444654241155,0.7477846496748081,0.8064067346824709,0.8623419001538192,0.9778342981097948
37,0.29999999999999993,0.7000000000000001,0.0,0.269126085872578,0.4052886553407074,0.7795054621178759,0.011605359839121141,0.35238701966359515,0.31641265010289565,1589.8,1493.7,849.1,413.6,362.2,309.5,301.0,277.1,209.1,748.2,0.7130920135448304,0.7013225362880541,0.746600689727335,0.6977990618888025,0.6939872406702118,0.7273415232667958,0.7575364061910319,0.7986842857299823,0.8537331399753614,0.9729465654039935
38,0.39999999999999997,0.0,0.5999999999999999,0.06292757049119709,0.045834334914768494,0.9890949561724195,3.277723530257112e-05,0.7080019277122633,0.16952907735934084,0.0,0.0,0.0,128.5,595.8,1137.9,1438.5,1219.8,853.3,1179.5,,,,0.503680758527849,0.5521631647079086,0.6073935516386381,0.6903735555539616,0.7874581339296449,0.8725532708532417,0.9767913189244417
39,0.39999999999999997,0.09999999999999999,0.5,0.12182174895851247,0.10044044124764215,0.9823012201987853,7.094461064764797e-05,0.6533646666638302,0.18256380798921207,0.0,0.0,25.6,395.7,942.6,1431.0,1346.8,920.9,616.9,873.8,,,0.5060918044096455,0.5354632944544613,0.6014063651423361,0.6805297322015171,0.7412400150683222,0.8129696881643509,0.9151474884173453,0.9817256038101219
40,0.39999999999999997,0.19999999999999998,0.39999999999999997,0.15193664996003384,0.15614521882221694,0.9891794994814586,5.365204334887312e-06,0.5987274056154004,0.20095657027356456,0.0,0.0,184.4,811.9,1417.3,1297.9,983.5,684.6,380.0,793.7,,,0.5226547644600651,0.5957326668714976,0.6819205916389544,0.7274897657271744,0.7586228978498064,0.8360397224918066,0.9095744212355354,0.9834583694054311
41,0.39999999999999997,0.29999999999999993,0.29999999999999993,0.19575470309458723,0.21078643056941898,0.9696722895447675,3.013092625358774e-05,0.5440901445669672,0.22338794713690216,0.0,34.8,643.8,1340.3,1348.3,940.0,723.9,459.3,299.3,763.6,,0.5124810402465793,0.5779476590899761,0.6818562152363337,0.7253891516692615,0.7445629803974647,0.7739640808329444,0.8144229659252037,0.8965750382305785,0.9836167652465126
42,0.39999999999999997,0.39999999999999997,0.19999999999999998,0.21530649069569258,0.26630356443866987,0.9263285332066573,0.0005771373056667784,0.4894528835185364,0.24876795306814978,0.0,354.8,1347.0,1361.6,945.5,682.2,465.9,388.5,258.2,749.6,,0.5682870388214212,0.6788305008537884,0.7218078647786547,0.730980035488048,0.768818340620361,0.7394789990486499,0.8085499031154348,0.8770250899663263,0.9820183886810276
43,0.39999999999999997,0.5,0.09999999999999999,0.25435343868798643,0.3212973332996076,0.8881171620865758,0.0009926309125832312,0.43481562247009836,0.27628523911796865,86.0,1294.9,1392.3,990.4,652.2,441.1,378.3,340.9,234.1,743.1,0.5314814146821263,0.6783990119891335,0.7193949017458156,0.7192618464431739,0.7554855466371511,0.7239270695016059,0.740939194394703,0.806373664708149,0.8653028800308611,0.9793335964070529
44,0.39999999999999997,0.5999999999999999,0.0,0.2696785738138828,0.37401737257604795,0.8097937061816103,0.007764848892196602,0.3801783614216653,0.30536258174418107,995.3,1409.4,1116.1,658.7,428.7,349.5,337.1,298.4,215.8,744.3,0.6892335114544308,0.7108139353525883,0.7135884353675268,0.7499072806673348,0.7121991550926097,0.7184921507840494,0.7501156561235331,0.7952882156318488,0.8615773219110501,0.9743371358935391
45,0.5,0.0,0.5,0.1033320196266417,0.07348440736301069,0.9633960005081595,0.0006123356092320004,0.6811560084218982,0.18107662469678415,0.0,0.0,14.4,295.9,752.5,1233.9,1419.7,1061.1,694.9,1080.9,,,0.47445279866332496,0.5271150755895136,0.6004363332626133,0.6626220610559718,0.7155394138060822,0.7708166691233787,0.8817371896911961,0.9772304581495594
46,0.5,0.09999999999999999,0.39999999999999997,0.13882021291352145,0.1297554144654708,0.9834885362484809,1.3304149097076778e-05,0.62651874737347,0.19699767484726466,0.0,0.0,127.0,640.1,1167.4,1343.5,1117.9,807.0,502.3,848.1,,,0.5130247448403777,0.5864679219862032,0.6686099850991347,0.7123853152323795,0.7281448207565013,0.8094946136634571,0.9108626194013324,0.9815716823287856
47,0.5,0.19999999999999998,0.29999999999999993,0.18191963389450777,0.18458125001322434,0.9623530586981726,5.84478070254798e-05,0.5718814863250377,0.21746726682244594,0.0,17.7,471.6,1117.5,1303.4,1055.4,856.5,596.7,354.2,780.3,,0.45803617435196375,0.5716389266427965,0.6721505762923679,0.7167902423859076,0.7082376022536404,0.7590712815563986,0.819711492218242,0.8985570994062068,0.9830833099430467
48,0.5,0.29999999999999993,0.19999999999999998,0.20864953502367173,0.2392865708429909,0.9445550368701863,0.00017126871028067434,0.5172442252766025,0.24133088083272028,0.0,243.9,1052.9,1289.1,1047.0,814.3,621.1,447.1,281.5,756.4,,0.5559549694444458,0.669660496804935,0.7173091129649944,0.7074828260034882,0.7430992733753394,0.7602731921626626,0.804570724892339,0.8864413678821721,0.9826190690739738
49,0.5,0.39999999999999997,0.09999999999999999,0.24867220707735668,0.29449551648193184,0.8996260144178384,0.0007041055329685489,0.46260696422816877,0.2676824135040329,47.8,984.8,1261.5,1046.6,809.8,590.6,441.4,380.4,244.6,745.8,0.5073838639258412,0.6683162393761723,0.7177462858029675,0.7057900093713398,0.7307310811527002,0.7480327319217782,0.7410337750103658,0.801705648982149,0.8676255008789544,0.9802391938558657
50,0.5,0.5,0.0,0.26852559237302376,0.34892464656818234,0.8218630873931891,0.006028481798218896,0.40796970317973613,0.2958578678646842,724.8,1284.8,1053.3,844.4,553.0,430.0,362.8,332.5,224.8,742.9,0.6845406664617264,0.7142314077219667,0.7064061087053696,0.7203092212290513,0.7299586532867872,0.7296274156088909,0.745415521429478,0.7881460404330095,0.8628936488759397,0.9764867001602058
51,0.5999999999999999,0.0,0.39999999999999997,0.12455526853326415,0.10058063261306835,0.9683069047414687,9.485955368367005e-05,0.6543100891315415,0.1959303472958862,0.0,0.0,89.0,513.5,966.0,1201.4,1189.5,922.9,628.8,1042.2,,,0.5156810771953279,0.5845205768850923,0.6567205430791193,0.6977063996265609,0.7047712453383648,0.7599616480444856,0.8869817098582319,0.9780216349222386
52,0.5999999999999999,0.09999999999999999,0.29999999999999993,0.17394557486845302,0.15540054362351888,0.9381143420776468,0.0010141341919728685,0.5996728280831027,0.2140980475988749,0.0,11.5,348.2,949.4,1119.8,1083.1,983.2,756.9,470.6,830.6,,0.468777137894785,0.5713642792448324,0.6635567498282304,0.6974565990655736,0.7005744640117892,0.7239955843531996,0.8060814358845521,0.902908921576015,0.9807950019571005
53,0.5999999999999999,0.19999999999999998,0.19999999999999998,0.20164236236783384,0.2099456154916338,0.945281877815726,0.00014000990166565853,0.5450355670346735,0.2361183048086494,0.0,176.2,834.8,1109.3,1034.8,943.3,778.2,567.9,337.9,770.9,,0.5444771220822041,0.6644689327659126,0.7043451809194031,0.7039646763497478,0.7071441703078633,0.757726181061879,0.811030168707609,0.8891831447817277,0.9820845414770154
54,0.5999999999999999,0.29999999999999993,0.09999999999999999,0.24417725176273844,0.2652109812096137,0.9095236745265616,0.00040443972002975347,0.49039830598623946,0.2610180041350914,26.1,756.9,1086.2,1000.5,897.0,748.6,581.8,435.0,265.4,755.8,0.49980771029859394,0.6669536494212618,0.7043373795494464,0.703122354072738,0.7050885319333153,0.7429504723775089,0.7580437056526428,0.795228787133163,0.873546539919657,0.9807254264301287
55,0.5999999999999999,0.39999999999999997,0.0,0.2675665711400018,0.3203619313865234,0.8254806265858312,0.004926594407054481,0.4357610449378032,0.28805146299492707,621.7,1015.1,883.4,959.5,741.3,555.4,424.3,372.2,234.9,745.5,0.691615889915047,0.7228136896056694,0.6787123183103738,0.7020371191741221,0.7302000294782011,0.7485588044861172,0.7418416049808589,0.794924076260582,0.8606921494914603,0.9771117320197342
56,0.7000000000000001,0.0,0.29999999999999993,0.16868234611916208,0.13143078290617466,0.8825457912346792,0.03380659917451127,0.6274641698411745,0.21340097856772586,0.0,7.5,285.0,777.5,991.5,1089.2,1030.5,851.6,560.9,959.6,,0.510989010989011,0.5575004891523235,0.6607371315749027,0.6997229740041874,0.7009247216650203,0.703177017961232,0.7557621648904795,0.8881210027482572,0.9750525370490649
57,0.7000000000000001,0.09999999999999999,0.19999999999999998,0.19208173402880335,0.18372521969626143,0.9233522722564219,0.0004419508645052301,0.5728269087927437,0.23327923406289983,0.0,127.6,696.0,979.6,991.8,963.5,853.6,680.9,434.0,826.3,,0.5348588413866449,0.6577206753079782,0.7071740851621316,0.7018479284663239,0.6981684486201403,0.7161675763034675,0.7974774679800757,0.8849666002825829,0.9794503842901852
58,0.7000000000000001,0.19999999999999998,0.09999999999999999,0.24110855624226163,0.23872660468130064,0.8744413091786141,0.0013727901762812112,0.5181896477443091,0.2564430633058784,15.0,609.7,945.7,936.7,913.7,813.0,694.8,517.7,332.3,774.7,0.5244358054226474,0.6582161790057043,0.7101857187733025,0.7028151964098464,0.7025071748228635,0.7016402802040108,0.7510234400795424,0.7979117138086972,0.8769693911519385,0.9787451203054316
59,0.7000000000000001,0.29999999999999993,0.0,0.2631412982950273,0.2942772893075034,0.8358869939856992,0.0032379359655014097,0.46355238669587473,0.2820843116305773,489.4,851.9,923.0,867.6,771.8,680.1,531.6,415.6,263.7,758.6,0.6810657451643769,0.7157163842274293,0.7004972835120589,0.6997792365262702,0.7006085509788946,0.7373504912657798,0.7517472238684929,0.7862866800810984,0.8702266804988137,0.975160643638565
60,0.7999999999999999,0.0,0.19999999999999998,0.18325221730680044,0.1562686822015287,0.9004283278391083,0.0010999272222910494,0.6006182505508141,0.2329003146947107,0.0,86.5,574.9,823.0,961.1,883.4,965.5,746.5,537.6,974.8,,0.5318644032531882,0.6504444368278113,0.6896281098379559,0.7145109922158123,0.683984596488024,0.7087927918427737,0.7434059760988533,0.8753295288298488,0.9712717497733339
61,0.7999999999999999,0.09999999999999999,0.09999999999999999,0.22940920827591724,0.2101669210374173,0.8799961063376719,0.0013140830400216008,0.5459809895023804,0.25407034797404005,9.8,488.6,798.2,910.2,824.8,860.3,784.5,637.3,407.7,831.9,0.4787789549631654,0.6468825696065277,0.697037857071093,0.7145866934651368,0.6912519956619481,0.700376764735638,0.7167316425199213,0.792399388228309,0.8754046407526657,0.9748516476548825
62,0.7999999999999999,0.19999999999999998,0.0,0.2562341543662682,0.2611092964718358,0.8413097543906234,0.003029391633722848,0.49134372845394364,0.2780747329770378,297.8,716.5,942.9,694.8,912.5,727.7,666.8,489.7,323.3,781.3,0.6513240597258954,0.7027364050210858,0.7208103172793475,0.6803141319007905,0.7101537914803766,0.6944907800050218,0.7585320048851039,0.7874880977519123,0.8678194588181958,0.9727165178297967
63,0.9000000000000001,0.0,0.09999999999999999,0.22695405432960225,0.18424253886342326,0.8039493182298978,0.009505980601151468,0.5737723312604478,0.25396144875929255,6.2,393.7,698.4,817.6,798.6,861.2,797.7,753.7,489.3,936.9,0.5247619047619048,0.6318042850200947,0.6985316669829309,0.7050097399013138,0.7140485771474876,0.6990605821377771,0.6853114340305767,0.7608340738253799,0.861990904116477,0.9658496977767779
64,0.9000000000000001,0.09999999999999999,0.0,0.25157841213682225,0.23717022635668017,0.8079571805258736,0.006225392917991275,0.5191350702120143,0.276107901049348,276.6,640.5,691.4,876.2,782.4,699.1,809.6,556.5,373.1,847.9,0.6508341895489111,0.7116528893211064,0.7017253688278708,0.7079088476659863,0.7038294471067307,0.67693031438126,0.7397928998667502,0.7757154947947995,0.8564671154626767,0.9665246404819465
65,1.0,0.0,0.0,0.24683684671611256,0.20915986984324308,0.7762303487117564,0.010845593611501659,0.5469264119700837,0.27622733906403,172.0,564.5,764.4,686.0,587.7,895.2,815.2,625.1,482.4,960.8,0.6499374137672913,0.6929649278169038,0.7187527838594175,0.6960058464858838,0.6869371278007242,0.7083642944901977,0.7113547243899755,0.7336377543578393,0.8477050062267434,0.9576544716680246
